lang,system,all_alignments,cross_alignments,xwr_mean,xwr_std,xwr_observation,total_src_sents,n2m,n2mR,length_var,merges,splits,mergesRatio,splitsRatio
de-en,gpt4,1345,1104,0.7798076580708218,0.3137328024987772,10,66,7,0.106060606060606,0.1294273385500469,5,2,0.0757575757575757,0.0303030303030303
de-ja,gpt4,760,1967,2.515953493209172,0.6941226749253038,10,37,14,0.3783783783783784,0.1363290790475786,0,14,0.0,0.3783783783783784
de-pl,gpt4,1266,1191,0.9048116425911904,0.4533167212373754,10,67,8,0.1194029850746268,0.1564869292945891,3,5,0.044776119402985,0.0746268656716417
en-de_news,gpt3,35223,33872,0.6563748684523335,0.6531063837834508,557,2032,270,0.1328740157480315,0.1937379926145658,149,121,0.0733267716535433,0.0595472440944881
en-ja,gpt4,543,500,1.0231041432567516,0.4961508066591801,10,66,7,0.106060606060606,0.4535607424835772,4,3,0.0606060606060606,0.0454545454545454
en-pl,gpt4,670,307,0.4246496282091425,0.4102828384232796,10,60,2,0.0333333333333333,0.3364118163647001,1,1,0.0166666666666666,0.0166666666666666
fr-en,gpt4,1219,1491,1.0853647550695535,0.6687496041793145,10,56,3,0.0535714285714285,0.1784564596402713,1,2,0.0178571428571428,0.0357142857142857
fr-ja,gpt4,595,638,0.958988575025319,0.5585464839221239,10,83,10,0.1204819277108433,0.3233907259783407,4,6,0.0481927710843373,0.072289156626506
fr-pl,gpt4,1184,723,0.590798954518015,0.4099785671421481,10,57,0,0.0,0.1477315797707856,0,0,0.0,0.0
ja-en,gpt4,582,795,1.346847191175248,0.3824775853227106,10,40,10,0.25,0.129249640910505,1,9,0.025,0.225
ja-pl,gpt4,566,817,1.4234108801415304,0.3081229068639303,10,42,6,0.1428571428571428,0.1256634024840479,0,6,0.0,0.1428571428571428
pl-en,gpt4,1156,799,0.6515653071356421,0.3593497687479168,10,66,9,0.1363636363636363,0.1805177941875839,3,6,0.0454545454545454,0.0909090909090909
pl-ja,gpt4,653,805,1.245259633909788,0.5480819010891655,10,77,11,0.1428571428571428,0.242455869665125,4,7,0.0519480519480519,0.0909090909090909
ru-en,gpt4,912,620,0.655956825299285,0.3455690642365145,10,65,6,0.0923076923076923,0.1693246241155767,5,1,0.0769230769230769,0.0153846153846153
ru-ja,gpt4,745,867,1.117434940848419,0.3693527381101661,10,85,15,0.1764705882352941,0.2520243027672559,6,9,0.0705882352941176,0.1058823529411764
ru-pl,gpt4,1490,1728,0.8560575260288733,0.8395443192132415,10,106,3,0.0283018867924528,0.1471574586999313,3,0,0.0283018867924528,0.0
zh-en,gpt4,599,407,0.6128609639909628,0.37414259507611,10,60,5,0.0833333333333333,0.1314555295644474,3,2,0.05,0.0333333333333333
zh-ja,gpt4,763,922,1.2064389166727003,0.4380994336465324,10,83,23,0.2771084337349397,0.2187650832030392,9,14,0.108433734939759,0.1686746987951807
cs-pl,llama2,1004,342,0.3314470506226666,0.1640036192172021,10,49,1,0.0204081632653061,0.1114686570682256,0,1,0.0,0.0204081632653061
de-en_news,llama2,24398,28452,0.7466418615573464,0.8821045755220874,549,1649,191,0.1158277744087325,0.1591120908847084,80,111,0.0485142510612492,0.0673135233474833
de-en,llama2,1264,1604,1.2306762867289105,0.9094383246104312,10,72,12,0.1666666666666666,0.1671237211597718,3,9,0.0416666666666666,0.125
de-ja,llama2,753,2410,3.161712710805089,1.3517417222575776,10,38,18,0.4736842105263157,0.1345131651952529,1,17,0.0263157894736842,0.4473684210526316
de-pl,llama2,1148,1607,1.3463897033611008,1.0622903266901933,10,65,8,0.123076923076923,0.1308606529836566,5,3,0.0769230769230769,0.0461538461538461
en-de_news,llama2,34808,32572,0.6034448496804992,0.8184780605663096,557,1989,256,0.1287078934137757,0.1805231704969123,175,81,0.0879839115133232,0.0407239819004524
en-ja,llama2,488,430,0.9327818825939924,0.4323656593418521,10,57,12,0.2105263157894736,0.3104338399019251,10,2,0.175438596491228,0.0350877192982456
en-pl,llama2,626,250,0.3829389363709062,0.3356806477636622,10,57,5,0.087719298245614,0.2839824642668523,4,1,0.0701754385964912,0.0175438596491228
fr-en,llama2,1185,1612,1.3099059215504467,0.995741207932896,10,53,3,0.0566037735849056,0.1798504511283895,3,0,0.0566037735849056,0.0
fr-ja,llama2,501,677,1.263773007827613,0.8315854582997655,10,70,15,0.2142857142857142,0.297835914945864,9,6,0.1285714285714285,0.0857142857142857
fr-pl,llama2,1104,1104,0.8884488435676887,0.4852822783376719,10,56,1,0.0178571428571428,0.1526768821225652,1,0,0.0178571428571428,0.0
ja-en,llama2,531,672,1.1477439311141662,0.3673727499052314,10,37,8,0.2162162162162162,0.1865604705554386,2,6,0.054054054054054,0.1621621621621621
ja-pl,llama2,458,671,1.4466840221065609,0.781638611100699,10,36,13,0.3611111111111111,0.1811810241182772,3,10,0.0833333333333333,0.2777777777777778
pl-en,llama2,1141,875,0.7358113368901292,0.423011988057363,10,68,7,0.1029411764705882,0.1768701020217571,1,6,0.0147058823529411,0.088235294117647
pl-ja,llama2,481,814,1.750041618142476,0.6292551433913656,10,59,18,0.3050847457627119,0.1680964433837451,13,5,0.2203389830508474,0.0847457627118644
ru-en,llama2,878,722,0.8220331536031228,0.4523241279037879,10,65,5,0.0769230769230769,0.1961495174369267,5,0,0.0769230769230769,0.0
ru-ja,llama2,568,901,1.491846536053292,0.6985831046292565,10,69,21,0.3043478260869565,0.1848995636523132,14,7,0.2028985507246377,0.1014492753623188
ru-pl,llama2,1504,501,0.2697430832538059,0.374249380084273,10,99,5,0.0505050505050505,0.1024917683270554,5,0,0.0505050505050505,0.0
zh-en,llama2,583,610,0.9474524398671006,0.5158949515447693,10,60,8,0.1333333333333333,0.1377024126560447,4,4,0.0666666666666666,0.0666666666666666
zh-ja,llama2,918,873,0.9405070475998366,0.4137914411209971,10,91,10,0.1098901098901098,0.1856772907284828,1,9,0.0109890109890109,0.0989010989010989
